fecha,fecha_parsed,monto_total,predicted_monto_total,type
02 jul. 2025,2025-07-02,627443.908,627443.908,historical
03 jul. 2025,2025-07-03,276885.98,276885.98,historical
04 jul. 2025,2025-07-04,282045.122,282045.122,historical
06 jul. 2025,2025-07-06,0.0,0.0,historical
07 jul. 2025,2025-07-07,480586.479,480586.479,historical
08 jul. 2025,2025-07-08,420935.946,420935.946,historical
09 jul. 2025,2025-07-09,455588.1295,455588.1295,historical
10 jul. 2025,2025-07-10,393882.232,393882.232,historical
11 jul. 2025,2025-07-11,241248.9192,241248.9192,historical
14 jul. 2025,2025-07-14,382637.734,382637.734,historical
15 jul. 2025,2025-07-15,353014.158,353014.158,historical
16 jul. 2025,2025-07-16,322897.926,322897.926,historical
17 jul. 2025,2025-07-17,157920.1078,157920.1078,historical
20 jul. 2025,2025-07-20,866.58,866.58,historical
21 jul. 2025,2025-07-21,296275.8022,296275.8022,historical
22 jul. 2025,2025-07-22,382863.6558,382863.6558,historical
23 jul. 2025,2025-07-23,349981.4292,349981.4292,historical
24 jul. 2025,2025-07-24,371848.2691,371848.2691,historical
25 jul. 2025,2025-07-25,290401.581,290401.581,historical
26 jul. 2025,2025-07-26,0.0,0.0,historical
27 jul. 2025,2025-07-27,70464.9,70464.9,historical
28 jul. 2025,2025-07-28,624483.4173,624483.4173,historical
29 jul. 2025,2025-07-29,522666.6322,522666.6322,historical
30 jul. 2025,2025-07-30,434339.315,434339.315,historical
31 jul. 2025,2025-07-31,274591.298,274591.298,historical
01 ago. 2025,2025-08-01,652442.0267,652442.0267,historical
02 ago. 2025,2025-08-02,0.0,0.0,historical
04 ago. 2025,2025-08-04,498030.0282,498030.0282,historical
05 ago. 2025,2025-08-05,540030.2444,540030.2444,historical
06 ago. 2025,2025-08-06,333822.671,333822.671,historical
07 ago. 2025,2025-08-07,0.0,0.0,historical
08 ago. 2025,2025-08-08,,341035.57308547513,prediction
09 ago. 2025,2025-08-09,,211972.79373568916,prediction
10 ago. 2025,2025-08-10,,255239.1381048992,prediction
11 ago. 2025,2025-08-11,,397533.78320178605,prediction
12 ago. 2025,2025-08-12,,300801.6499247264,prediction
13 ago. 2025,2025-08-13,,300802.55371568544,prediction
14 ago. 2025,2025-08-14,,400626.6294065614,prediction
15 ago. 2025,2025-08-15,,355938.61699588073,prediction
16 ago. 2025,2025-08-16,,193739.83003875762,prediction
17 ago. 2025,2025-08-17,,249451.86255932745,prediction
18 ago. 2025,2025-08-18,,288180.754061298,prediction
19 ago. 2025,2025-08-19,,288053.4761739352,prediction
20 ago. 2025,2025-08-20,,327011.5985152919,prediction
21 ago. 2025,2025-08-21,,208366.483634746,prediction
22 ago. 2025,2025-08-22,,218735.7482812362,prediction
23 ago. 2025,2025-08-23,,188630.50894515697,prediction
24 ago. 2025,2025-08-24,,163828.29029848997,prediction
25 ago. 2025,2025-08-25,,330990.85806747805,prediction
26 ago. 2025,2025-08-26,,263705.37602099904,prediction
27 ago. 2025,2025-08-27,,235945.01323757635,prediction
28 ago. 2025,2025-08-28,,394374.9805772298,prediction
29 ago. 2025,2025-08-29,,301262.80403045064,prediction
30 ago. 2025,2025-08-30,,223301.5770700068,prediction
31 ago. 2025,2025-08-31,,141152.44420015713,prediction
01 sep. 2025,2025-09-01,,283723.6660925187,prediction
02 sep. 2025,2025-09-02,,319797.9239563029,prediction
03 sep. 2025,2025-09-03,,250330.01605638972,prediction
04 sep. 2025,2025-09-04,,334373.6902153509,prediction
05 sep. 2025,2025-09-05,,280626.8009246319,prediction
06 sep. 2025,2025-09-06,,203526.5727555457,prediction
